Number,First,Evolved,True,PageName
459,Rider the Cat,Heroic Spirit Rider Cat,,Rider the Cat (Rare Cat)
460,Kotomine & Gilgamesh Cats,Gilgamesh & Kotomine Cats,,Kotomine & Gilgamesh Cats (Super Rare Cat)
461,Legeluga,Legelan Pasalan,,Legeluga (Legend Rare Cat)
462,Filibuster Cat X,Filibuster Cat Y,,Filibuster Cat X (Special Cat)
463,Mighty Kristul Muu,Doom Engine Pandora,,Mighty Kristul Muu (Legend Rare Cat)
464,Dogumaru,Doguemon,,Dogumaru (Special Cat)
465,Maji Cat & Cat Tour Group,Maji Cat & Cat Tour Taiwan,,Maji Cat & Cat Tour Group (Rare Cat)
466,Black Zeus,Dark Lord Zeus,,Black Zeus (Legend Rare Cat)
467,Super Zeus,All-Powerful Super Zeus,Super S-Zeus,Super Zeus (Uber Rare Cat)
468,Holy Phoenix,Holy Warrior Phoenix,Head Rococo,Holy Phoenix (Uber Rare Cat)
469,Super Devil,Imposter Super Devil,Super D-Devil,Super Devil (Uber Rare Cat)
470,Satanmaria,Wondermaria,,Satanmaria (Uber Rare Cat)
471,Heracrist,Perfect Heracrist,,Heracrist (Uber Rare Cat)
472,Fiendish Nero,Beastly Nero,,Fiendish Nero (Super Rare Cat)
473,Prince Yamato,Holy Yamato,Rampaging Yamato,Prince Yamato (Rare Cat)
474,Rosary Angel,Cross Angel,Strike Angel,Rosary Angel (Special Cat)
475,Wakamiko Cat,Warrior King Cat,,Wakamiko Cat (Special Cat)
476,Cat Devil,Infernal Cat,,Cat Devil (Special Cat)
477,Nekonosuke,Old Guardian Cat,,Nekonosuke (Special Cat)
478,Lumina,Luminalia,,Lumina (Legend Rare Cat)
479,Gummy Cat,Lucky Cat,Gummy Cat Soda,Gummy Cat (Special Cat)
480,Neko-Musume,Cat Neko-Musume,,Neko-Musume (Rare Cat)
481,Doktor Heaven,Professor Abyss,,Doktor Heaven (Legend Rare Cat)
482,Benevolent Souma,Souma & Cat,Cat-Eared Souma,Benevolent Souma (Uber Rare Cat)
483,Kano & Souma,Kano & Souma & Cat,,Kano & Souma (Rare Cat)
484,Li'l Valkyrie Dark,Dark Rider Valkyrie,,Li'l Valkyrie Dark (Uber Rare Cat)
485,Karetto,Karetto CC,,Karetto (Uber Rare Cat)
486,Hina,Swordsman Hina,,Hina (Super Rare Cat)
487,Eva Unit-08,Eva Unit-08 & Cat,,Eva Unit-08 (Uber Rare Cat)
488,AAA Wunder,NNN Wunder,,AAA Wunder (Uber Rare Cat)
489,Misato Katsuragi,Captain Misato,,Misato Katsuragi (Super Rare Cat)
490,Ritsuko Akagi,First Officer Ritsuko,,Ritsuko Akagi (Super Rare Cat)
491,Rei Ayanami (???),Awakened Ayanami,,Rei Ayanami (???) (Super Rare Cat)
492,HAPPI,HAPPI & Maji Cat,HAPPI & Maji Cat & Cat,HAPPI (Rare Cat)
493,Gaia the Creator,Gaia the Supreme,,Gaia the Creator (Legend Rare Cat)
494,Seabreeze Coppermine,"Seabreeze Coppermine, type κ",,Seabreeze Coppermine (Uber Rare Cat)
495,Matador Cat,Flamenco Cat,Bellydance Cat,Matador Cat (Rare Cat)
496,Narita Kaihime,Wargod Kaihime,Immortal Kaihime,Narita Kaihime (Uber Rare Cat)
497,Shakurel Cat,Shakurel Macho Cat,,Shakurel Cat (Special Cat)
498,Shakurel Lion,Shakurel Lion CC,,Shakurel Lion (Special Cat)
499,Shakurel Tiger,Shakurel Tiger CC,,Shakurel Tiger (Special Cat)
500,Shakurel Panda,Shakurel Panda CC,,Shakurel Panda (Special Cat)
501,Cat Bros,Baka Cat Bros,,Cat Bros (Rare Cat)
502,Myrcia,"Myrcia, type ξ",Divine Myrcia,Myrcia (Uber Rare Cat)
503,2D Cat,3D Cat,,2D Cat (Rare Cat)
504,Fatherly Cat (Shopkeeper),Fatherly Cat (Active Service),,Fatherly Cat (Shopkeeper) (Special Cat)
505,Relentless Gladios,Gladios the Annihilator,God-Emperor Gladios,Relentless Gladios (Uber Rare Cat)
506,Eyewaltz,Eyewaltz CC,Unnamed Eyewaltz CC,Eyewaltz (Uber Rare Cat)
507,Mightycat,Supercat,,Mightycat (Rare Cat)
508,Ryu Cat,Ryu Cat CC,,Ryu Cat (Rare Cat)
509,Chun-Li Cat,Chun-Li Cat CC,,Chun-Li Cat (Special Cat)
510,Akuma,Akuma CC,,Akuma (Legend Rare Cat)
511,Ryu,Ryu CC,Kage,Ryu (Uber Rare Cat)
512,Chun-Li,Chun-Li CC,,Chun-Li (Uber Rare Cat)
513,Guile,Guile CC,,Guile (Uber Rare Cat)
514,Zangief,Zangief CC,,Zangief (Uber Rare Cat)
515,Blanka,Blanka CC,,Blanka (Uber Rare Cat)
516,Dhalsim,Dhalsim CC,,Dhalsim (Uber Rare Cat)
517,Ken,Ken CC,,Ken (Uber Rare Cat)
518,Akuma Giraffe,Akuma Lion,,Akuma Giraffe (Rare Cat)
519,Lasvoss,Ultimate Lasvoss,Lasvoss Reborn,Lasvoss (Uber Rare Cat)
520,Good-Luck Ebisu,Bad-Luck Ebisu,,Good-Luck Ebisu (Super Rare Cat)
521,Medusa Cat,Twintail Medusa Cat,Naga Cat,Medusa Cat (Rare Cat)
522,Nymph Cat,Medalist Cat,Fiend Cat,Nymph Cat (Super Rare Cat)
523,Wushu Cat,Sifu Cat,Shigong Cat,Wushu Cat (Rare Cat)
524,Sorakara,Sorakara & Cat,,Sorakara (Rare Cat)
525,Kintaro,Kinrangers RoboForce,Kinrangers GigaForce,Kintaro (Uber Rare Cat)
526,Snow Angel Twinstars,"Snow Angel Twinstars, type Φ",,Snow Angel Twinstars (Uber Rare Cat)
527,Slime Cat,Jellycat,,Slime Cat (Rare Cat)
528,Cossack Cat,Vodka Cat,,Cossack Cat (Rare Cat)
529,Kasli the Scourge,Ritual Saint Kasli,,Kasli the Scourge (Uber Rare Cat)
530,Erume,Erume CC,,Erume (Uber Rare Cat)
531,Teacher BearCat,Assassin BearCat,Cadaver BearCat,Teacher BearCat (Rare Cat)
532,Urs & Fenrir,Urs & Minka,,Urs & Fenrir (Special Cat)
533,Sharpshooter Saki,Nighthunter Saki,Bad Blaster Saki,Sharpshooter Saki (Uber Rare Cat)
534,Hades the Punisher,Hades the Deathdealer,Almighty Hades,Hades the Punisher (Uber Rare Cat)
535,Hatsune Miku,Hatsune Miku CC,,Hatsune Miku (Uber Rare Cat)
536,Sakura Miku,Sakura Miku CC,,Sakura Miku (Uber Rare Cat)
537,Kagamine Rin & Len,Kagamine Rin & Len CC,,Kagamine Rin & Len (Uber Rare Cat)
538,Miku Cat,Miku Cat CC,,Miku Cat (Rare Cat)
539,Rugby Cat,Quarterback Cat,,Rugby Cat (Rare Cat)
540,U.F.O. Cat,U.F.O. Yakisoba Cat,,U.F.O. Cat (Rare Cat)
541,Yakisoba Cat,Splendid!Thick!Big!Cat,,Yakisoba Cat (Special Cat)
542,Cat Boy,Cat Student,,Cat Boy (Special Cat)
543,Kasli the Bane,"Kasli, Daughter of Chaos",,Kasli the Bane (Uber Rare Cat)
544,Kyosaka Nanaho,True Kyosaka Nanaho,,Kyosaka Nanaho (Legend Rare Cat)
545,Phantom Cat,Miasma Cat,,Phantom Cat (Rare Cat)
546,Papaluga,Papalan Pasalan,Sukelan Kakulan,Papaluga (Uber Rare Cat)
547,Night Oracle Rei,Heavenly Herald Rei,,Night Oracle Rei (Uber Rare Cat)
548,The 4th Angel,4th Angel Cat,,The 4th Angel (Uber Rare Cat)
549,The 6th Angel,6th Angel Cat,,The 6th Angel (Uber Rare Cat)
550,The 10th Angel,10th Angel Cat,,The 10th Angel (Uber Rare Cat)
551,The 9th Angel,9th Angel Cat,,The 9th Angel (Uber Rare Cat)
552,Kaworu Cat,Moon Kaworu Cat,,Kaworu Cat (Rare Cat)
553,Bakery Cat,Boomerang Cat,,Bakery Cat (Rare Cat)
554,Master Uril,Mystic Uril,,Master Uril (Special Cat)
555,Shaman Khan,All-Loving Shaman Khan,,Shaman Khan (Uber Rare Cat)
556,Holy Knight Alibaba,Holy King Alibaba,Ghost Alibaba,Holy Knight Alibaba (Super Rare Cat)
557,Heavenly Jack,Heavenly Lord Jack,,Heavenly Jack (Special Cat)
558,Gacha Cat,Lucky Gacha Cat,,Gacha Cat (Special Cat)
559,Hell Warden Emma,Hell Sentinel Emma,,Hell Warden Emma (Uber Rare Cat)
560,Megurine Luka,Megurine Luka CC,,Megurine Luka (Uber Rare Cat)
561,MEIKO & Cat,MEIKO & Cat CC,,MEIKO & Cat (Super Rare Cat)
562,Luka Cat,Luka Cat CC,,Luka Cat (Rare Cat)
563,Squirtgun Saki,Aquabuster Saki,Aquablaster Saki,Squirtgun Saki (Uber Rare Cat)
564,Summerluga,Bikinilan Pasalan,Fabulous Pasalan,Summerluga (Uber Rare Cat)
565,Suntan Cat,Macho Suntan Cat,Permed Suntan Cat,Suntan Cat (Super Rare Cat)
566,Lifeguard Cats,Sweet Bro Cats,Gelato Bro Cats,Lifeguard Cats (Super Rare Cat)
567,Li'l Clops Cat Egg,Li'l Clops Cat,Raiden Li'l Clops Cat,Li'l Clops Cat Egg (Special Cat)
568,Idi:N,Idi:N2,,Idi:N (Special Cat)
569,Gravi,Gravolo,Gravolodon,Gravi (Uber Rare Cat)
570,Skull Rider Vars,Nightmare King Vars,Halloween Knight Vars,Skull Rider Vars (Uber Rare Cat)
571,E. Honda,E. Honda CC,,E. Honda (Uber Rare Cat)
572,Balrog,Balrog CC,,Balrog (Uber Rare Cat)
573,Vega,Vega CC,,Vega (Uber Rare Cat)
574,Sagat,Sagat CC,,Sagat (Uber Rare Cat)
575,M. Bison,M. Bison CC,,M. Bison (Uber Rare Cat)
576,C. Honda,C. Honda CC,,C. Honda (Super Rare Cat)
577,Balrog Cat,Balrog Cat CC,,Balrog Cat (Rare Cat)
578,Vega Cat,Vega Cat CC,,Vega Cat (Rare Cat)
579,Sagat Cat,Sagat Cat CC,,Sagat Cat (Rare Cat)
580,M. Bison Cat,M. Bison Cat CC,,M. Bison Cat (Rare Cat)
581,Stone Cat,Boulder Cat,,Stone Cat (Rare Cat)
582,Hatsune Miku: MM2020 Osaka,Hatsune Miku CC: MM2020 Osaka,,Hatsune Miku: MM2020 Osaka (Uber Rare Cat)
583,Hatsune Miku: MM2020 Tokyo,Hatsune Miku CC: MM2020 Tokyo,,Hatsune Miku: MM2020 Tokyo (Uber Rare Cat)
584,Keiji Claus,Maeda Christmas,Maeda Christmas DX,Keiji Claus (Uber Rare Cat)
585,Baby Garu,Mighty Aegis Garu,,Baby Garu (Uber Rare Cat)
586,Emperor Cat,Tyrant Cat,,Emperor Cat (Legend Rare Cat)
587,Sweet Aphrodite,Chocoladite,,Sweet Aphrodite (Uber Rare Cat)
588,First-Love Myrcia,First-Love Myrcia ξ,,First-Love Myrcia (Uber Rare Cat)
589,Valentine's Neneko,Sweetheart Neneko,True Love Neneko,Valentine's Neneko (Super Rare Cat)
590,Snow Miku 2021,Snow Miku CC 2021,,Snow Miku 2021 (Uber Rare Cat)
591,Kaito & Cat,Kaito & Cat CC,,Kaito & Cat (Super Rare Cat)
592,Neko Rin,Neko Rin CC,,Neko Rin (Rare Cat)
593,Neko Len,Neko Len CC,,Neko Len (Rare Cat)
594,Mighty Aethur Ltd.,Atlantis Logistix,Ultra Atlantis Logistix,Mighty Aethur Ltd. (Uber Rare Cat)
595,Blooming Kamukura,Everbloom Kamukura,Everbloom Lord Kamukura,Blooming Kamukura (Uber Rare Cat)
596,Ranma Saotome (M),Ranma Saotome (F),,Ranma Saotome (M) (Uber Rare Cat)
597,Akane Tendo,Akane Tendo (Gi),,Akane Tendo (Uber Rare Cat)
598,Ryoga Hibiki (Pig),Ryoga Hibiki,,Ryoga Hibiki (Pig) (Uber Rare Cat)
599,Shampoo (Cat),Shampoo,,Shampoo (Cat) (Uber Rare Cat)
600,Mousse (Duck),Mousse,,Mousse (Duck) (Uber Rare Cat)
601,Happosai,Happosai (Lewd),,Happosai (Super Rare Cat)
602,Ukyo Kuonji (GR),Ukyo Kuonji,,Ukyo Kuonji (GR) (Super Rare Cat)
603,Tatewaki Kuno (Gi),Tatewaki Kuno,,Tatewaki Kuno (Gi) (Super Rare Cat)
604,Ranma Cat (M),Ranma Cat (F),,Ranma Cat (M) (Rare Cat)
605,Akane Cat,Akane Cat (Gi),,Akane Cat (Rare Cat)
606,Panda Cat,Genma Cat,,Panda Cat (Special Cat)
607,Adventurer Kanna,Swashbuckler Kanna,Fabled Adventure Girl Kanna,Adventurer Kanna (Uber Rare Cat)
608,Wafer Cat,Wafer Cat BIG,,Wafer Cat (Special Cat)
609,Dark Aegis Garu,Dark Beastlord Garu,,Dark Aegis Garu (Uber Rare Cat)
610,Gold Brick Cat,King Ingot Cat,King Nekokhamen,Gold Brick Cat (Special Cat)
611,Godzilla Cat,Shin Godzilla Cat,,Godzilla Cat (Rare Cat)
612,Princess Cat,Empress Cat,,Princess Cat (Uber Rare Cat)
613,Elder Mask Doron,Cat Mask Doron,,Elder Mask Doron (Special Cat)
614,Kaguya of the Coast,The Southern Sun,The Southern Sunflare,Kaguya of the Coast (Uber Rare Cat)
615,Kabuto Cat,Golden Kabuto Cat,,Kabuto Cat (Special Cat)
616,Kuwagata Cat,King Kuwagata Cat,,Kuwagata Cat (Special Cat)
617,Summoner Satoru,Dark Summoner Satoru,,Summoner Satoru (Uber Rare Cat)
618,Shiro Amakusa,Wargod Amakusa,Immortal Amakusa,Shiro Amakusa (Uber Rare Cat)
619,Lilin,Lilin π,Divine Lilin π,Lilin (Uber Rare Cat)
620,Hevijak the Wicked,Wicked King Hevijak,,Hevijak the Wicked (Uber Rare Cat)
621,Aku Researcher,Evil Aku Researcher,,Aku Researcher (Rare Cat)
622,Jagando Jr.,Lord of Ruin Jagando Jr.,,Jagando Jr. (Special Cat)
623,Pied Piper Cat,Komuso Cat,,Pied Piper Cat (Rare Cat)
624,Kunio-kun,Dodgeball Kunio-kun,,Kunio-kun (Uber Rare Cat)
625,Furiluga,Furilan Pasalan,,Furiluga (Uber Rare Cat)
626,Cat Giraffe Modoki,Suruma Cat Giraffe Modoki,,Cat Giraffe Modoki (Special Cat)
627,Catnip Tricky,Tenma Catnip Tricky,,Catnip Tricky (Special Cat)
628,Catnip Dragon,Famous Catnip Dragon,,Catnip Dragon (Special Cat)
629,Brainwashed Cat,Brainwashed Macho Cat,,Brainwashed Cat (Super Rare Cat)
630,Calligraphy Cat,Tea Master Cat,,Calligraphy Cat (Rare Cat)
631,Yamii,Yaminoir,,Yamii (Uber Rare Cat)
632,Mighty Deth-Troy-R,Siege Walker Diabolosa,Obliterator Diabolosa,Mighty Deth-Troy-R (Uber Rare Cat)
633,Shitakiri Sparrow,Chunchun Haunters,,Shitakiri Sparrow (Uber Rare Cat)
634,White Knight Cyclops,Black Knight Kyklops,,White Knight Cyclops (Uber Rare Cat)
635,1 Million Dollar Cat,100 Million Dollar Cat,,1 Million Dollar Cat (Special Cat)
636,Brainwashed Tank Cat,Brainwashed Wall Cat,,Brainwashed Tank Cat (Super Rare Cat)
637,Xiaoqiong & Cat,Xiaoqiong & Cat CC,,Xiaoqiong & Cat (Special Cat)
638,Nana & Cat,Nana & Cat CC,,Nana & Cat (Rare Cat)
639,Emilia & Cat,Emilia & Cat CC,,Emilia & Cat (Rare Cat)
640,Ann & Cat,Ann & Cat CC,,Ann & Cat (Special Cat)
641,Iz the Dancer,Iz the Alluring Dancer,,Iz the Dancer (Uber Rare Cat)
642,Lucifer the Fallen,Grand Lucifer,Almighty Lucifer,Lucifer the Fallen (Uber Rare Cat)
643,Superfeline,Superfeline II,,Superfeline (Normal Cat)
644,Sweet Love Mekako,Bittersweet Mekako,,Sweet Love Mekako (Uber Rare Cat)
645,Brainwashed Axe Cat,Brainwashed Brave Cat,,Brainwashed Axe Cat (Super Rare Cat)
646,Firecracker Cat,Firecracker Macho Cat,,Firecracker Cat (Special Cat)
647,Huntress Terun,Huntress Terun ζ,,Huntress Terun (Uber Rare Cat)
648,Lovestruck Lesser Demon,Lovestruck Greater Demon,,Lovestruck Lesser Demon (Uber Rare Cat)
649,Hattori Hanzo,Wargod Hanzo,,Hattori Hanzo (Uber Rare Cat)
650,Secret Crush Cat,Girlfriend Cat,,Secret Crush Cat (Special Cat)
651,Tomboy Lion Cat,Iron-Masked Lion Cat,,Tomboy Lion Cat (Special Cat)
652,Chalkboard Eraser Cat,Chalkboard Punk Cat,,Chalkboard Eraser Cat (Special Cat)
653,Elder Beast Naala,Storm Beast Naala,,Elder Beast Naala (Special Cat)
654,Brainwashed Gross Cat,Brainwashed Sexy Legs Cat,,Brainwashed Gross Cat (Super Rare Cat)
655,Bliza,Blizana,,Bliza (Uber Rare Cat)
656,Ancient Egg N001,Mystic Egg N001,Haniwa Cat,Ancient Egg N001 (Special Cat)
657,Iz the Dancer of Grief,Iz the Lady of Mourning,,Iz the Dancer of Grief (Uber Rare Cat)
658,Ancient Egg: N101,Cinnabar Egg: N101,Courier Cat,Ancient Egg: N101 (Rare Cat)
659,Ancient Egg: N102,Teal Egg: N102,Catarzan,Ancient Egg: N102 (Rare Cat)
660,Sea Serpent Daliasan,Sea King Daliasan,,Sea Serpent Daliasan (Uber Rare Cat)
661,Chronos the Bride,Wedding Chronos,,Chronos the Bride (Uber Rare Cat)
662,Brainwashed Cow Cat,Brainwashed Giraffe Cat,,Brainwashed Cow Cat (Super Rare Cat)
663,Ancient Egg: N103,Black Egg: N103,Gas Mask Cat,Ancient Egg: N103 (Rare Cat)
664,Ancient Egg: N104,Green Egg: N104,Surgeon Cat,Ancient Egg: N104 (Rare Cat)
665,Ancient Egg: N201,Dark Egg: N201,Exorcist Cat,Ancient Egg: N201 (Special Cat)
666,Night Beach Lilin,Night Beach Lilinπ,,Night Beach Lilin (Uber Rare Cat)
667,Brainwashed Bird Cat,Brainwashed UFO Cat,,Brainwashed Bird Cat (Super Rare Cat)
668,Cat Tengu,Grand Yokai Tengu,,Cat Tengu (Uber Rare Cat)
669,Ancient Egg: N003,Evil Egg: N003,Cat Cactus,Ancient Egg: N003 (Special Cat)
670,Ancient Egg: N202,Cinnabar Egg: N202,Armored Firefly Cat,Ancient Egg: N202 (Special Cat)
671,Ranma Saotome (Leotard),Ranma Saotome (Cheer),,Ranma Saotome (Leotard) (Uber Rare Cat)
672,Genma Saotome (Panda),Genma Saotome,,Genma Saotome (Panda) (Super Rare Cat)
673,Cheetah Cat,,,Cheetah Cat (Uber Rare Cat)
674,Mighty Carrowsell,Extraterrestrial Envanz,,Mighty Carrowsell (Uber Rare Cat)
675,Ancient Egg: N105,Teal Egg: N105,Racquet Cat,Ancient Egg: N105 (Rare Cat)
676,Ancient Egg: N106,Amber Egg: N106,Mushroom Cat,Ancient Egg: N106 (Rare Cat)
677,Osamu Mikumo & Cat,Osamu Mikumo & Cat CC,,Osamu Mikumo & Cat (Rare Cat)
678,Yuma Kuga & Cat,Yūma Kuga & Cat CC,,Yuma Kuga & Cat (Rare Cat)
679,Chika Amatori & Cat,Chika Amatori & Cat CC,,Chika Amatori & Cat (Special Cat)
680,Sakura,Sakura CC,,Sakura (Uber Rare Cat)
681,Luke,Luke CC,,Luke (Uber Rare Cat)
682,Spectral Goth Vega,Illusory Guardian Vega,,Spectral Goth Vega (Uber Rare Cat)
683,Count Yukimura,Nosferatu Yukimura,,Count Yukimura (Uber Rare Cat)
684,Brainwashed Fish Cat,Brainwashed Whale Cat,,Brainwashed Fish Cat (Super Rare Cat)
685,Ancient Egg: N004,Mystic Egg: N004,Supercar Cat,Ancient Egg: N004 (Special Cat)
686,686-1,686-2,,686-1 (Uber Rare Cat)
687,687-1,687-2,,687-1 (Uber Rare Cat)
688,Brainwashed Lizard Cat,Brainwashed Dragon Cat,,Brainwashed Lizard Cat (Super Rare Cat)
689,689-1,689-2,,689-1 (Special Cat)
NA,NA,,,NA